instructions1,Instructions2,Image1,Image2,Image3,Image4,position_1x,position_1y,position_2x,position_2y,J_key,K_key,L_key,yes_text,no_text,text1,text2,instruction_intentional_encoding.thisRepN,instruction_intentional_encoding.thisTrialN,instruction_intentional_encoding.thisN,instruction_intentional_encoding.thisIndex,practice_trials_intentional_encoding.thisRepN,practice_trials_intentional_encoding.thisTrialN,practice_trials_intentional_encoding.thisN,practice_trials_intentional_encoding.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_6.thisRepN,trials_6.thisTrialN,trials_6.thisN,trials_6.thisIndex,trials_7.thisRepN,trials_7.thisTrialN,trials_7.thisN,trials_7.thisIndex,trials_8.thisRepN,trials_8.thisTrialN,trials_8.thisN,trials_8.thisIndex,trials_9.thisRepN,trials_9.thisTrialN,trials_9.thisN,trials_9.thisIndex,trials_10.thisRepN,trials_10.thisTrialN,trials_10.thisN,trials_10.thisIndex,trials_11.thisRepN,trials_11.thisTrialN,trials_11.thisN,trials_11.thisIndex,trials_12.thisRepN,trials_12.thisTrialN,trials_12.thisN,trials_12.thisIndex,trials_13.thisRepN,trials_13.thisTrialN,trials_13.thisN,trials_13.thisIndex,trials_15.thisRepN,trials_15.thisTrialN,trials_15.thisN,trials_15.thisIndex,trials_18.thisRepN,trials_18.thisTrialN,trials_18.thisN,trials_18.thisIndex,trials_17.thisRepN,trials_17.thisTrialN,trials_17.thisN,trials_17.thisIndex,trials_19.thisRepN,trials_19.thisTrialN,trials_19.thisN,trials_19.thisIndex,trials_20.thisRepN,trials_20.thisTrialN,trials_20.thisN,trials_20.thisIndex,trials_21.thisRepN,trials_21.thisTrialN,trials_21.thisN,trials_21.thisIndex,trials_22.thisRepN,trials_22.thisTrialN,trials_22.thisN,trials_22.thisIndex,trials_23.thisRepN,trials_23.thisTrialN,trials_23.thisN,trials_23.thisIndex,text_9.started,text_9.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,post_retreival_practice_intructions.started,post_retreival_practice_intructions.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.started,key_resp_4.stopped,text_12.started,text_12.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.started,key_resp_6.stopped,text_13.started,text_13.stopped,key_resp_7.keys,key_resp_7.rt,key_resp_7.started,key_resp_7.stopped,text_15.started,text_15.stopped,key_resp_8.keys,key_resp_8.rt,key_resp_8.started,key_resp_8.stopped,text_2.started,text_2.stopped,key_resp_14.keys,key_resp_14.rt,key_resp_14.started,key_resp_14.stopped,fixation_.started,fixation_.stopped,text_14.started,text_14.stopped,pressspace.started,pressspace.stopped,key_resp_16.keys,key_resp_16.rt,key_resp_16.started,key_resp_16.stopped,image_17.started,image_17.stopped,Jkey.started,Jkey.stopped,F_key.started,F_key.stopped,oldText.started,oldText.stopped,newtext.started,newtext.stopped,text_27.started,text_27.stopped,key_resp_18.keys,key_resp_18.rt,key_resp_18.started,key_resp_18.stopped,questioniarre.started,questioniarre.stopped,key_resp_19.keys,key_resp_19.rt,key_resp_19.started,key_resp_19.stopped,text_29.started,text_29.stopped,image_18.started,image_18.stopped,image_19.started,image_19.stopped,image_20.started,image_20.stopped,image_21.started,image_21.stopped,A_txt1.started,A_txt1.stopped,B_text.started,B_text.stopped,a_text2.started,a_text2.stopped,C_text.started,C_text.stopped,text_30.started,text_30.stopped,text_32.started,text_32.stopped,text_33.started,text_33.stopped,key_resp_20.keys,key_resp_20.rt,key_resp_20.started,key_resp_20.stopped,rating.response,rating.rt,rating.started,rating.stopped,text_28.started,text_28.stopped,exit.keys,exit.rt,exit.started,exit.stopped,participant,sex,age,,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.784561389009468,None,space,0.219105182972271,9.26718790200539,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234,001,,,2020_Sep_11_1642,reactive_intentional_encoding_looped,3.2.4,60.01389621518995,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.551082121033687,None,space,0.16532672999892384,9.551082121033687,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234,001,,,2020_Sep_11_1642,reactive_intentional_encoding_looped,3.2.4,60.01389621518995,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.767206396034453,None,space,0.13784133701119572,9.984266667044722,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234,001,,,2020_Sep_11_1642,reactive_intentional_encoding_looped,3.2.4,60.01389621518995,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.167668465001043,None,space,0.16637018602341413,10.167668465001043,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234,001,,,2020_Sep_11_1642,reactive_intentional_encoding_looped,3.2.4,60.01389621518995,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.400360358005855,None,space,0.20891853095963597,10.617279499012511,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234,001,,,2020_Sep_11_1642,reactive_intentional_encoding_looped,3.2.4,60.01389621518995,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.86699575604871,None,space,0.22302713803946972,10.86699575604871,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234,001,,,2020_Sep_11_1642,reactive_intentional_encoding_looped,3.2.4,60.01389621518995,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.150570714031346,None,space,0.2594352039741352,11.36749899701681,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234,001,,,2020_Sep_11_1642,reactive_intentional_encoding_looped,3.2.4,60.01389621518995,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.667390355025418,None,space,0.26537346199620515,11.667390355025418,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234,001,,,2020_Sep_11_1642,reactive_intentional_encoding_looped,3.2.4,60.01389621518995,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.966280397027731,None,space,0.41566568199777976,11.966280397027731,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234,001,,,2020_Sep_11_1642,reactive_intentional_encoding_looped,3.2.4,60.01389621518995,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.43328278802801,None,space,0.3756081479950808,12.43328278802801,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234,001,,,2020_Sep_11_1642,reactive_intentional_encoding_looped,3.2.4,60.01389621518995,
"You're now almost finished the task! In the last part, you will do another memory test. You will be shown an image, like below, on each trial. Your job is to indicate whether you have seen this image before at ANY point in the task. If you have seen the image before, press 'f' to indicate that it is old. If you haven't seen this image before, press 'j' to indicate the image is new.",Press space to continue!,instruction_images/oldBook.png,None,None,None,None,None,None,None,J,F,None,old,new,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.366962351021357,None,13.983197809022386,None,13.983197809022386,None,space,10.937699600995984,13.983197809022386,None,13.983197809022386,None,13.983197809022386,None,13.983197809022386,None,13.983197809022386,None,13.983197809022386,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234,001,,,2020_Sep_11_1642,reactive_intentional_encoding_looped,3.2.4,60.01389621518995,
"Since you have seen the book before, you should select 'f' to indicate the book is old.",Press space to continue!,instruction_images/oldBook.png,None,None,None,None,None,None,None,J,F,None,old,new,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.983554779028054,None,24.983554779028054,None,space,0.3100846370216459,24.983554779028054,None,24.983554779028054,None,24.983554779028054,None,24.983554779028054,None,24.983554779028054,None,24.983554779028054,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234,001,,,2020_Sep_11_1642,reactive_intentional_encoding_looped,3.2.4,60.01389621518995,
This test is timed. You have a limit of 2 seconds to respond. So try to respond as quickly as possible.,Press space to continue!,instruction_images/oldBook.png,None,None,None,None,None,None,None,J,F,None,old,new,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.349693192052655,None,25.349693192052655,None,space,0.21579567797016352,25.349693192052655,None,25.349693192052655,None,25.349693192052655,None,25.349693192052655,None,25.349693192052655,None,25.349693192052655,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234,001,,,2020_Sep_11_1642,reactive_intentional_encoding_looped,3.2.4,60.01389621518995,
"First we will do a practice. When you’re ready to start the practice, press the space bar. ",Press space to continue!,instruction_images/oldBook.png,None,None,None,None,None,None,None,J,F,None,old,new,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.617193666053936,None,25.617193666053936,None,space,0.21505732799414545,25.617193666053936,None,25.617193666053936,None,25.617193666053936,None,25.617193666053936,None,25.617193666053936,None,25.617193666053936,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234,001,,,2020_Sep_11_1642,reactive_intentional_encoding_looped,3.2.4,60.01389621518995,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.8661710920278,None,,,,,,,,,,,,,,,,,,,26.366931868018582,None,space,1.5496135650319047,26.366931868018582,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234,001,,,2020_Sep_11_1642,reactive_intentional_encoding_looped,3.2.4,60.01389621518995,
There are now only a few more questions left! Please press space to continue., ,None,None,None,None,None,None,None,None, , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.002652566996403,None,space,1.6508936380269006,28.002652566996403,None,28.002652566996403,None,28.002652566996403,None,28.002652566996403,None,28.002652566996403,None,28.002652566996403,None,28.002652566996403,None,28.002652566996403,None,28.002652566996403,None,28.002652566996403,None,,,,,,,,,,,,,,,,,,,,,234,001,,,2020_Sep_11_1642,reactive_intentional_encoding_looped,3.2.4,60.01389621518995,
"During the task, you first learned image pairs. For example, you learned the book was paired with the woman. Later, you saw an image you had already learned (e.g., the book) with a new image (e.g., the alpaca). You decided whether the images weighed more than a small dog. ","IN GENERAL, during the small dog task, when you saw an old image with a new pair, did you recall the earlier image pair (e.g., the woman)? Press 0 on your keyboard if you did not recall the earlier image pair, press 1 if you were actively trying to recall the earlier image pair, press 2 if the earlier image pair popped into mind without you trying. ",instruction_images/oldBook.png,instruction_images/jessica_alba.jpg,instruction_images/oldBook.png,instruction_images/alpaca_fo.jpg,None,None,None,None,image 1,earlier image pair,new pair (small dog task),None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.850641310040373,None,space,4.535055673972238,29.850641310040373,None,29.850641310040373,None,29.850641310040373,None,29.850641310040373,None,29.850641310040373,None,29.850641310040373,None,29.850641310040373,None,29.850641310040373,None,29.850641310040373,None,29.850641310040373,None,,,,,,,,,,,,,,,,,,,,,234,001,,,2020_Sep_11_1642,reactive_intentional_encoding_looped,3.2.4,60.01389621518995,
"Did you recall the earlier image pair when you FIRST saw the new pair, during the arrow task, or both? ",Press 1 if you recalled the earlier image pair when you first encountered  the new pair. Press 2 if you mostly recalled the earlier image pair during the arrow task. Press 3 if the answer is both. Press 0 if you did not think of the image pair.,instruction_images/oldBook.png,instruction_images/jessica_alba.jpg,instruction_images/oldBook.png,instruction_images/alpaca_fo.jpg,None,None,None,None,image 1,earlier image pair,new pair (small dog task),None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.50250518100802,None,1,3.0257587949745357,34.50250518100802,None,34.50250518100802,None,34.50250518100802,None,34.50250518100802,None,34.50250518100802,None,34.50250518100802,None,34.50250518100802,None,34.50250518100802,None,34.50250518100802,None,34.50250518100802,None,,,,,,,,,,,,,,,,,,,,,234,001,,,2020_Sep_11_1642,reactive_intentional_encoding_looped,3.2.4,60.01389621518995,
"How often during the arrow task were you thinking about the earlier image pairs after seeing the new image pair? Let each number below indicate a percentage. Drag the blue triangle left and right and once you have settled on a response, press 'enter' on your keyboard. ",,,,,,,,,,,,,,,Zero percent,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.60301454999717,None,37.60301454999717,None,37.60301454999717,None,['return'],[16.889427356014494],37.60301454999717,None,10,16.93,0.002541632391512394,None,,,,,,,234,001,,,2020_Sep_11_1642,reactive_intentional_encoding_looped,3.2.4,60.01389621518995,
"How bored were you during the arrow task? Please rate on a scale of 1 to 10 using the numbers on your keyboard. Drag the blue triangle left and right and once you have settled on a response, press 'enter' on your keyboard. ",,,,,,,,,,,,,,,Not bored at all,extremely bored,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.63332241901662,None,54.63332241901662,None,54.63332241901662,None,['return'],[14.584413869015407],54.63332241901662,None,7,14.617,0.011940953030716628,None,,,,,,,234,001,,,2020_Sep_11_1642,reactive_intentional_encoding_looped,3.2.4,60.01389621518995,
"How interested were you in the task? Drag the blue triangle left and right and once you have settled on a response, press 'enter' on your keyboard. ",,,,,,,,,,,,,,,not interested at all,very interested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.2852210830315,None,69.2852210830315,None,69.2852210830315,None,None,,69.2852210830315,None,4,9.318,0.0007273625815287232,None,,,,,,,234,001,,,2020_Sep_11_1642,reactive_intentional_encoding_looped,3.2.4,60.01389621518995,
"How often did your mind drift away during the arrow task to your other daily concerns or daydreams? Drag the blue triangle left and right and once you have settled on a response, press 'enter' on your keyboard. ",,,,,,,,,,,,,,,Never,The entire time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.66606312303338,None,78.66606312303338,None,78.66606312303338,None,['return'],[9.59697773703374],78.66606312303338,None,8,9.632,0.010351283417548984,None,,,,,,,234,001,,,2020_Sep_11_1642,reactive_intentional_encoding_looped,3.2.4,60.01389621518995,
"How motivated were you to do well on the memory task? Drag the blue triangle left and right and once you have settled on a response, press 'enter' on your keyboard. ",,,,,,,,,,,,,,,Not motivated at all,Very motivated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.3490896350122,None,88.3490896350122,None,88.3490896350122,None,['return'],[11.924912807997316],88.3490896350122,None,3,11.956,0.004851393401622772,None,,,,,,,234,001,,,2020_Sep_11_1642,reactive_intentional_encoding_looped,3.2.4,60.01389621518995,
"How much stress did you experience this week? Please rate on a scale of 1 to 10. Drag the blue triangle left and right and once you have settled on a response, press 'enter' on your keyboard. ",,,,,,,,,,,,,,,Not stress,Extremely stressed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.35322018503211,None,100.35322018503211,None,100.35322018503211,None,['return'],[6.659277494007256],100.35322018503211,None,10,6.682,0.012797806411981583,None,,,,,,,234,001,,,2020_Sep_11_1642,reactive_intentional_encoding_looped,3.2.4,60.01389621518995,
"How often did you think about your stressful experiences during the arrow task? Please rate on a scale of 1 to 10. Drag the blue triangle left and right and once you have settled on a response, press 'enter' on your keyboard. ",,,,,,,,,,,,,,,Not at all,The entire time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.08737599605229,None,107.08737599605229,None,107.08737599605229,None,['return'],[7.057982507045381],107.08737599605229,None,7,7.082,0.012698197388090193,None,,,,,,,234,001,,,2020_Sep_11_1642,reactive_intentional_encoding_looped,3.2.4,60.01389621518995,
"How many hours per day you spend on social media rounded to the nearest hour. Drag the blue triangle left and right and once you have settled on a response, press 'enter' on your keyboard. ",,,,,,,,,,,,,,,1 or less than 1,10 or more than 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114.21963598905131,None,114.21963598905131,None,114.21963598905131,None,['return'],[7.770605529018212],114.21963598905131,None,10,7.8,0.01288006140384823,None,,,,,,,234,001,,,2020_Sep_11_1642,reactive_intentional_encoding_looped,3.2.4,60.01389621518995,
"How many hours per day do you spend either on facebook, checking your phone, or on instagram or other social and social media applications? Drag the blue triangle left and right and once you have settled on a response, press 'enter' on your keyboard. ",,,,,,,,,,,,,,,1 or less than 1,10 or more than 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.0674975720467,None,122.0674975720467,None,122.0674975720467,None,['return'],[7.803174362983555],122.0674975720467,None,7,7.835,0.014883200405165553,None,,,,,,,234,001,,,2020_Sep_11_1642,reactive_intentional_encoding_looped,3.2.4,60.01389621518995,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129.9155120990472,None,space,1.8165755420341156,129.9155120990472,None,234,001,,,2020_Sep_11_1642,reactive_intentional_encoding_looped,3.2.4,60.01389621518995,
