instructions1,Instructions2,Image1,Image2,Image3,position_1x,position_1y,position_2x,position_2y,trial,image_a,image_b,category_b,instruction_intentional_encoding.thisRepN,instruction_intentional_encoding.thisTrialN,instruction_intentional_encoding.thisN,instruction_intentional_encoding.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,text.started,text.stopped,instructions_text2.started,instructions_text2.stopped,response.keys,response.rt,response.started,response.stopped,image1.started,image1.stopped,image2.started,image2.stopped,a_image.started,a_image.stopped,b_image.started,b_image.stopped,text_12.started,text_12.stopped,text_5.started,text_5.stopped,text_8.started,text_8.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,image.started,image.stopped,image_2.started,image_2.stopped,image_5.started,image_5.stopped,participant,sex,age,,date,expName,psychopyVersion,frameRate,
Welcome to the memory experiment!,Press space to continue!,None,None,None,0,0.2,0.0,-0.2,,,,,0,0,0,0,,,,,,,,,7.242145235999487,None,7.242145235999487,None,space,0.32954328499909025,7.242145235999487,None,7.242145235999487,None,7.242145235999487,None,,,,,,,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2206,reactive_intentional_encoding_looped,3.2.4,60.124632112515116,
"On each trial of this task, you will see two pairs of images on the left and right hand side of the computer screen.",Press space to continue!,None,None,None,0,0.2,0.0,-0.2,,,,,0,1,1,1,,,,,,,,,7.675083331996575,None,7.675083331996575,None,space,0.30574638200050686,7.675083331996575,None,7.675083331996575,None,7.675083331996575,None,,,,,,,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2206,reactive_intentional_encoding_looped,3.2.4,60.124632112515116,
"For example, on one trial, you might see two images similar to the ones below.",Press space to continue!,instruction_images/jessica_alba.jpg,instruction_images/oldBook.png,None,0,0.3,0.0,-0.4,,,,,0,2,2,2,,,,,,,,,8.158422666994738,None,8.158422666994738,None,space,0.048228906001895666,8.158422666994738,None,8.158422666994738,None,8.158422666994738,None,,,,,,,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2206,reactive_intentional_encoding_looped,3.2.4,60.124632112515116,
"Your job is to try to remember that these pairs of images go together. You can link the images in your memory in any way you wish. For example, you can rehearse them in your memory, or link them through a story.",Press space to continue!,instruction_images/jessica_alba.jpg,instruction_images/oldBook.png,None,0,0.3,0.0,-0.4,,,,,0,3,3,3,,,,,,,,,8.373908584995661,None,8.373908584995661,None,space,0.20025408299989067,8.373908584995661,None,8.373908584995661,None,8.373908584995661,None,,,,,,,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2206,reactive_intentional_encoding_looped,3.2.4,60.124632112515116,
"You could tell yourself that this woman, Jessica Alba, likes books. So this woman and books go together!",Press space to continue!,instruction_images/jessica_alba.jpg,instruction_images/oldBook.png,None,0,0.3,0.0,-0.4,,,,,0,4,4,4,,,,,,,,,8.692264643003,None,8.692264643003,None,space,0.2483427099941764,8.692264643003,None,8.692264643003,None,8.692264643003,None,,,,,,,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2206,reactive_intentional_encoding_looped,3.2.4,60.124632112515116,
"It's important that you remember that these  images go together because your memory will later be tested. Specifically, later, you will be shown one image, and asked to recall its pair.",Press space to continue!,instruction_images/jessica_alba.jpg,instruction_images/oldBook.png,None,0,0.3,0.0,-0.4,,,,,0,5,5,5,,,,,,,,,9.107389433003846,None,9.107389433003846,None,space,0.09924891899572685,9.107389433003846,None,9.107389433003846,None,9.107389433003846,None,,,,,,,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2206,reactive_intentional_encoding_looped,3.2.4,60.124632112515116,
"Get ready to see a series of image pairs! Each pair of images will only last on the screen for a few sceonds, so you will need to pay attention!",Press space to continue!,instruction_images/jessica_alba.jpg,instruction_images/oldBook.png,None,0,0.3,0.0,-0.4,,,,,0,6,6,6,,,,,,,,,9.33119674900081,None,9.33119674900081,None,space,0.15540670900372788,9.33119674900081,None,9.33119674900081,None,9.33119674900081,None,,,,,,,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2206,reactive_intentional_encoding_looped,3.2.4,60.124632112515116,
"When you're ready to start the game, press space!",None,None,None,None,0,0.0,None,None,,,,,0,7,7,7,,,,,,,,,9.623790847996133,None,9.623790847996133,None,space,0.09193388899439014,9.623790847996133,None,9.623790847996133,None,9.623790847996133,None,,,,,,,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2206,reactive_intentional_encoding_looped,3.2.4,60.124632112515116,
,,,,,,,,,1,images/flipflopsBlue.png,images/amy_poehler_c.jpg,face,,,,,0,0,0,0,,,,,,,,,,,,,,,,,9.807381103993976,None,9.807381103993976,None,9.807381103993976,None,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2206,reactive_intentional_encoding_looped,3.2.4,60.124632112515116,
,,,,,,,,,2,images/bag_gift.png,images/bill_gates_a.jpg,face,,,,,0,1,1,1,,,,,,,,,,,,,,,,,9.90717863199825,None,9.90717863199825,None,9.90717863199825,None,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2206,reactive_intentional_encoding_looped,3.2.4,60.124632112515116,
,,,,,,,,,3,images/ball_8.png,images/courtney_cox_c.jpg,face,,,,,0,2,2,2,,,,,,,,,,,,,,,,,10.023772913991706,None,10.023772913991706,None,10.023772913991706,None,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2206,reactive_intentional_encoding_looped,3.2.4,60.124632112515116,
,,,,,,,,,4,images/ball_baseball.png,images/dakota_fanning_c.jpg,face,,,,,0,3,3,3,,,,,,,,,,,,,,,,,10.140751928993268,None,10.140751928993268,None,10.140751928993268,None,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2206,reactive_intentional_encoding_looped,3.2.4,60.124632112515116,
,,,,,,,,,5,images/balloon.jpg,images/drew_barrymore_c.jpg,face,,,,,0,4,4,4,,,,,,,,,,,,,,,,,10.196852777997265,None,10.196852777997265,None,10.196852777997265,None,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2206,reactive_intentional_encoding_looped,3.2.4,60.124632112515116,
,,,,,,,,,6,images/bandage.jpg,images/ellen_degeneres_b.jpg,face,,,,,0,5,5,5,,,,,,,,,,,,,,,,,10.325192664997303,None,10.325192664997303,None,10.325192664997303,None,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2206,reactive_intentional_encoding_looped,3.2.4,60.124632112515116,
,,,,,,,,,7,images/barrel.jpg,images/emma_stone.jpg,face,,,,,0,6,6,6,,,,,,,,,,,,,,,,,10.440762454003561,None,10.440762454003561,None,10.440762454003561,None,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2206,reactive_intentional_encoding_looped,3.2.4,60.124632112515116,
,,,,,,,,,8,images/bathrobe.png,images/emma_watson.jpg,face,,,,,0,7,7,7,,,,,,,,,,,,,,,,,10.496090924993041,None,10.496090924993041,None,10.496090924993041,None,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2206,reactive_intentional_encoding_looped,3.2.4,60.124632112515116,
,,,,,,,,,9,images/beetle.png,images/george_clooney_a.jpg,face,,,,,0,8,8,8,,,,,,,,,,,,,,,,,10.596328311003163,None,10.596328311003163,None,10.596328311003163,None,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2206,reactive_intentional_encoding_looped,3.2.4,60.124632112515116,
,,,,,,,,,10,images/bench_park.png,images/gwen_stefani_c.jpg,face,,,,,0,9,9,9,,,,,,,,,,,,,,,,,10.707422545994632,None,10.707422545994632,None,10.707422545994632,None,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2206,reactive_intentional_encoding_looped,3.2.4,60.124632112515116,
,,,,,,,,,11,images/bib.png,images/hillary_clinton_a.jpg,face,,,,,0,10,10,10,,,,,,,,,,,,,,,,,10.80786014199839,None,10.80786014199839,None,10.80786014199839,None,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2206,reactive_intentional_encoding_looped,3.2.4,60.124632112515116,
,,,,,,,,,12,images/bird_parrot.png,images/jackie_kennedy_a.jpg,face,,,,,0,11,11,11,,,,,,,,,,,,,,,,,10.8965751969954,None,10.8965751969954,None,10.8965751969954,None,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2206,reactive_intentional_encoding_looped,3.2.4,60.124632112515116,
,,,,,,,,,1,images/flipflopsBlue.png,images/amy_poehler_c.jpg,face,,,,,1,0,12,0,,,,,,,,,,,,,,,,,11.024133925995557,None,11.024133925995557,None,11.024133925995557,None,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2206,reactive_intentional_encoding_looped,3.2.4,60.124632112515116,
,,,,,,,,,2,images/bag_gift.png,images/bill_gates_a.jpg,face,,,,,1,1,13,1,,,,,,,,,,,,,,,,,11.140817938998225,None,11.140817938998225,None,11.140817938998225,None,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2206,reactive_intentional_encoding_looped,3.2.4,60.124632112515116,
,,,,,,,,,3,images/ball_8.png,images/courtney_cox_c.jpg,face,,,,,1,2,14,2,,,,,,,,,,,,,,,,,11.223905778999324,None,11.223905778999324,None,11.223905778999324,None,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2206,reactive_intentional_encoding_looped,3.2.4,60.124632112515116,
,,,,,,,,,4,images/ball_baseball.png,images/dakota_fanning_c.jpg,face,,,,,1,3,15,3,,,,,,,,,,,,,,,,,11.329439837005339,None,11.329439837005339,None,11.329439837005339,None,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2206,reactive_intentional_encoding_looped,3.2.4,60.124632112515116,
,,,,,,,,,5,images/balloon.jpg,images/drew_barrymore_c.jpg,face,,,,,1,4,16,4,,,,,,,,,,,,,,,,,11.396271830992191,None,11.396271830992191,None,11.396271830992191,None,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2206,reactive_intentional_encoding_looped,3.2.4,60.124632112515116,
,,,,,,,,,6,images/bandage.jpg,images/ellen_degeneres_b.jpg,face,,,,,1,5,17,5,,,,,,,,,,,,,,,,,11.524339818002773,None,11.524339818002773,None,11.524339818002773,None,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2206,reactive_intentional_encoding_looped,3.2.4,60.124632112515116,
,,,,,,,,,7,images/barrel.jpg,images/emma_stone.jpg,face,,,,,1,6,18,6,,,,,,,,,,,,,,,,,11.640797621003003,None,11.640797621003003,None,11.640797621003003,None,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2206,reactive_intentional_encoding_looped,3.2.4,60.124632112515116,
,,,,,,,,,8,images/bathrobe.png,images/emma_watson.jpg,face,,,,,1,7,19,7,,,,,,,,,,,,,,,,,11.694506575004198,None,11.694506575004198,None,11.694506575004198,None,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2206,reactive_intentional_encoding_looped,3.2.4,60.124632112515116,
,,,,,,,,,9,images/beetle.png,images/george_clooney_a.jpg,face,,,,,1,8,20,8,,,,,,,,,,,,,,,,,11.795558851998067,None,11.795558851998067,None,11.795558851998067,None,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2206,reactive_intentional_encoding_looped,3.2.4,60.124632112515116,
,,,,,,,,,10,images/bench_park.png,images/gwen_stefani_c.jpg,face,,,,,1,9,21,9,,,,,,,,,,,,,,,,,11.907205626994255,None,11.907205626994255,None,11.907205626994255,None,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2206,reactive_intentional_encoding_looped,3.2.4,60.124632112515116,
,,,,,,,,,11,images/bib.png,images/hillary_clinton_a.jpg,face,,,,,1,10,22,10,,,,,,,,,,,,,,,,,12.007178162995842,None,12.007178162995842,None,12.007178162995842,None,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2206,reactive_intentional_encoding_looped,3.2.4,60.124632112515116,
,,,,,,,,,12,images/bird_parrot.png,images/jackie_kennedy_a.jpg,face,,,,,1,11,23,11,,,,,,,,,,,,,,,,,12.095877276995452,None,12.095877276995452,None,12.095877276995452,None,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2206,reactive_intentional_encoding_looped,3.2.4,60.124632112515116,
"Great job! Your memory for each image pair will now be tested. You will first see one image on the computer screen, like below. You will be asked to bring to mind the associated image pair.",Press space to continue!,instruction_images/jessica_alba.jpg,None,None,0,0.3,0.0,-0.4,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,12.274118874993292,None,12.274118874993292,None,space,2.695964421000099,12.528558474004967,None,12.274118874993292,None,12.274118874993292,None,12.274118874993292,None,,001,,,2020_Jun_02_2206,reactive_intentional_encoding_looped,3.2.4,60.124632112515116,
"Immediately after, you will be asked to select which image was associated with the one on the screen.",Press space to continue!,instruction_images/jessica_alba.jpg,None,None,0,0.3,0.0,-0.4,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,15.307971400005044,None,15.307971400005044,None,space,0.08903196800383739,15.60767372000555,None,15.307971400005044,None,15.307971400005044,None,15.307971400005044,None,,001,,,2020_Jun_02_2206,reactive_intentional_encoding_looped,3.2.4,60.124632112515116,
"Specifically, you will see three other images, like below. Your job is to select the image that was associated with the image that you just saw. For example, in this case, you would choose the book, because it was associated with Jessica Alba.",Press space to continue!,instruction_images/oldBook.png,instruction_images/oldBook.png,instruction_images/oldBook.png,0,0.3,0.0,-0.4,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,15.829053280991502,None,15.829053280991502,None,space,3.5951974500057986,16.15728556200338,None,15.829053280991502,None,15.829053280991502,None,15.829053280991502,None,,001,,,2020_Jun_02_2206,reactive_intentional_encoding_looped,3.2.4,60.124632112515116,
