instructions1,Instructions2,Image1,Image2,Image3,Image_4,position_1x,position_1y,position_2x,position_2y,trial,image_a,image_b,category_b,instruction_intentional_encoding.thisRepN,instruction_intentional_encoding.thisTrialN,instruction_intentional_encoding.thisN,instruction_intentional_encoding.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,text.started,text.stopped,instructions_text2.started,instructions_text2.stopped,response.keys,response.rt,response.started,response.stopped,image1.started,image1.stopped,image2.started,image2.stopped,a_image.started,a_image.stopped,b_image.started,b_image.stopped,text_12.started,text_12.stopped,text_5.started,text_5.stopped,text_8.started,text_8.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,image.started,image.stopped,image_2.started,image_2.stopped,image_5.started,image_5.stopped,image_6.started,image_6.stopped,participant,sex,age,,date,expName,psychopyVersion,frameRate,
Welcome to the memory experiment!,Press space to continue!,None,None,None,None,0,0.2,0.0,-0.2,,,,,0,0,0,0,,,,,,,,,6.261933574001887,None,6.261933574001887,None,space,0.3559063910070108,6.261933574001887,None,6.261933574001887,None,6.261933574001887,None,,,,,,,,,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2218,reactive_intentional_encoding_looped,3.2.4,59.792529251163955,
"On each trial of this task, you will see two pairs of images on the left and right hand side of the computer screen.",Press space to continue!,None,None,None,None,0,0.2,0.0,-0.2,,,,,0,1,1,1,,,,,,,,,6.711428138005431,None,6.711428138005431,None,space,0.20576186900143512,6.711428138005431,None,6.711428138005431,None,6.711428138005431,None,,,,,,,,,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2218,reactive_intentional_encoding_looped,3.2.4,59.792529251163955,
"For example, on one trial, you might see two images similar to the ones below.",Press space to continue!,instruction_images/jessica_alba.jpg,instruction_images/oldBook.png,None,None,0,0.3,0.0,-0.4,,,,,0,2,2,2,,,,,,,,,7.090171641000779,None,7.090171641000779,None,space,0.00461853199522011,7.090171641000779,None,7.090171641000779,None,7.090171641000779,None,,,,,,,,,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2218,reactive_intentional_encoding_looped,3.2.4,59.792529251163955,
"Your job is to try to remember that these pairs of images go together. You can link the images in your memory in any way you wish. For example, you can rehearse them in your memory, or link them through a story.",Press space to continue!,instruction_images/jessica_alba.jpg,instruction_images/oldBook.png,None,None,0,0.3,0.0,-0.4,,,,,0,3,3,3,,,,,,,,,7.290653026997461,None,7.290653026997461,None,space,0.1813573530089343,7.290653026997461,None,7.290653026997461,None,7.290653026997461,None,,,,,,,,,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2218,reactive_intentional_encoding_looped,3.2.4,59.792529251163955,
"You could tell yourself that this woman, Jessica Alba, likes books. So this woman and books go together!",Press space to continue!,instruction_images/jessica_alba.jpg,instruction_images/oldBook.png,None,None,0,0.3,0.0,-0.4,,,,,0,4,4,4,,,,,,,,,7.616916365004727,None,7.616916365004727,None,space,0.07987944599881303,7.616916365004727,None,7.616916365004727,None,7.616916365004727,None,,,,,,,,,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2218,reactive_intentional_encoding_looped,3.2.4,59.792529251163955,
"It's important that you remember that these  images go together because your memory will later be tested. Specifically, later, you will be shown one image, and asked to recall its pair.",Press space to continue!,instruction_images/jessica_alba.jpg,instruction_images/oldBook.png,None,None,0,0.3,0.0,-0.4,,,,,0,5,5,5,,,,,,,,,7.874875538007473,None,7.874875538007473,None,space,0.0688679260056233,7.874875538007473,None,7.874875538007473,None,7.874875538007473,None,,,,,,,,,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2218,reactive_intentional_encoding_looped,3.2.4,59.792529251163955,
"Get ready to see a series of image pairs! Each pair of images will only last on the screen for a few sceonds, so you will need to pay attention!",Press space to continue!,instruction_images/jessica_alba.jpg,instruction_images/oldBook.png,None,None,0,0.3,0.0,-0.4,,,,,0,6,6,6,,,,,,,,,8.100430880003842,None,8.100430880003842,None,space,0.11034279900195543,8.100430880003842,None,8.100430880003842,None,8.100430880003842,None,,,,,,,,,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2218,reactive_intentional_encoding_looped,3.2.4,59.792529251163955,
"When you're ready to start the game, press space!",None,None,None,None,None,0,0.0,None,None,,,,,0,7,7,7,,,,,,,,,8.345162668003468,None,8.345162668003468,None,space,0.09559348299808335,8.345162668003468,None,8.345162668003468,None,8.345162668003468,None,,,,,,,,,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2218,reactive_intentional_encoding_looped,3.2.4,59.792529251163955,
,,,,,,,,,,1,images/flipflopsBlue.png,images/amy_poehler_c.jpg,face,,,,,0,0,0,0,,,,,,,,,,,,,,,,,8.542375308999908,None,8.542375308999908,None,8.542375308999908,None,,,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2218,reactive_intentional_encoding_looped,3.2.4,59.792529251163955,
,,,,,,,,,,2,images/bag_gift.png,images/bill_gates_a.jpg,face,,,,,0,1,1,1,,,,,,,,,,,,,,,,,8.64045889499539,None,8.64045889499539,None,8.64045889499539,None,,,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2218,reactive_intentional_encoding_looped,3.2.4,59.792529251163955,
,,,,,,,,,,3,images/ball_8.png,images/courtney_cox_c.jpg,face,,,,,0,2,2,2,,,,,,,,,,,,,,,,,8.757140536006773,None,8.757140536006773,None,8.757140536006773,None,,,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2218,reactive_intentional_encoding_looped,3.2.4,59.792529251163955,
,,,,,,,,,,4,images/ball_baseball.png,images/dakota_fanning_c.jpg,face,,,,,0,3,3,3,,,,,,,,,,,,,,,,,8.824658811005065,None,8.824658811005065,None,8.824658811005065,None,,,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2218,reactive_intentional_encoding_looped,3.2.4,59.792529251163955,
,,,,,,,,,,5,images/balloon.jpg,images/drew_barrymore_c.jpg,face,,,,,0,4,4,4,,,,,,,,,,,,,,,,,8.932754041001317,None,8.932754041001317,None,8.932754041001317,None,,,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2218,reactive_intentional_encoding_looped,3.2.4,59.792529251163955,
,,,,,,,,,,6,images/bandage.jpg,images/ellen_degeneres_b.jpg,face,,,,,0,5,5,5,,,,,,,,,,,,,,,,,9.023945620996528,None,9.023945620996528,None,9.023945620996528,None,,,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2218,reactive_intentional_encoding_looped,3.2.4,59.792529251163955,
,,,,,,,,,,7,images/barrel.jpg,images/emma_stone.jpg,face,,,,,0,6,6,6,,,,,,,,,,,,,,,,,9.123932397997123,None,9.123932397997123,None,9.123932397997123,None,,,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2218,reactive_intentional_encoding_looped,3.2.4,59.792529251163955,
,,,,,,,,,,8,images/bathrobe.png,images/emma_watson.jpg,face,,,,,0,7,7,7,,,,,,,,,,,,,,,,,9.214355541000259,None,9.214355541000259,None,9.214355541000259,None,,,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2218,reactive_intentional_encoding_looped,3.2.4,59.792529251163955,
,,,,,,,,,,9,images/beetle.png,images/george_clooney_a.jpg,face,,,,,0,8,8,8,,,,,,,,,,,,,,,,,9.31623159100127,None,9.31623159100127,None,9.31623159100127,None,,,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2218,reactive_intentional_encoding_looped,3.2.4,59.792529251163955,
,,,,,,,,,,10,images/bench_park.png,images/gwen_stefani_c.jpg,face,,,,,0,9,9,9,,,,,,,,,,,,,,,,,9.440812197004561,None,9.440812197004561,None,9.440812197004561,None,,,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2218,reactive_intentional_encoding_looped,3.2.4,59.792529251163955,
,,,,,,,,,,11,images/bib.png,images/hillary_clinton_a.jpg,face,,,,,0,10,10,10,,,,,,,,,,,,,,,,,9.541321416996652,None,9.541321416996652,None,9.541321416996652,None,,,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2218,reactive_intentional_encoding_looped,3.2.4,59.792529251163955,
,,,,,,,,,,12,images/bird_parrot.png,images/jackie_kennedy_a.jpg,face,,,,,0,11,11,11,,,,,,,,,,,,,,,,,9.632823980995454,None,9.632823980995454,None,9.632823980995454,None,,,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2218,reactive_intentional_encoding_looped,3.2.4,59.792529251163955,
,,,,,,,,,,1,images/flipflopsBlue.png,images/amy_poehler_c.jpg,face,,,,,1,0,12,0,,,,,,,,,,,,,,,,,9.72387051700207,None,9.72387051700207,None,9.72387051700207,None,,,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2218,reactive_intentional_encoding_looped,3.2.4,59.792529251163955,
,,,,,,,,,,2,images/bag_gift.png,images/bill_gates_a.jpg,face,,,,,1,1,13,1,,,,,,,,,,,,,,,,,9.823696145002032,None,9.823696145002032,None,9.823696145002032,None,,,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2218,reactive_intentional_encoding_looped,3.2.4,59.792529251163955,
,,,,,,,,,,3,images/ball_8.png,images/courtney_cox_c.jpg,face,,,,,1,2,14,2,,,,,,,,,,,,,,,,,9.92471682500036,None,9.92471682500036,None,9.92471682500036,None,,,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2218,reactive_intentional_encoding_looped,3.2.4,59.792529251163955,
,,,,,,,,,,4,images/ball_baseball.png,images/dakota_fanning_c.jpg,face,,,,,1,3,15,3,,,,,,,,,,,,,,,,,10.016197434000787,None,10.016197434000787,None,10.016197434000787,None,,,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2218,reactive_intentional_encoding_looped,3.2.4,59.792529251163955,
,,,,,,,,,,5,images/balloon.jpg,images/drew_barrymore_c.jpg,face,,,,,1,4,16,4,,,,,,,,,,,,,,,,,10.129760244002682,None,10.129760244002682,None,10.129760244002682,None,,,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2218,reactive_intentional_encoding_looped,3.2.4,59.792529251163955,
,,,,,,,,,,6,images/bandage.jpg,images/ellen_degeneres_b.jpg,face,,,,,1,5,17,5,,,,,,,,,,,,,,,,,10.223718063003616,None,10.223718063003616,None,10.223718063003616,None,,,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2218,reactive_intentional_encoding_looped,3.2.4,59.792529251163955,
,,,,,,,,,,7,images/barrel.jpg,images/emma_stone.jpg,face,,,,,1,6,18,6,,,,,,,,,,,,,,,,,10.324372522009071,None,10.324372522009071,None,10.324372522009071,None,,,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2218,reactive_intentional_encoding_looped,3.2.4,59.792529251163955,
,,,,,,,,,,8,images/bathrobe.png,images/emma_watson.jpg,face,,,,,1,7,19,7,,,,,,,,,,,,,,,,,10.41477026299981,None,10.41477026299981,None,10.41477026299981,None,,,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2218,reactive_intentional_encoding_looped,3.2.4,59.792529251163955,
,,,,,,,,,,9,images/beetle.png,images/george_clooney_a.jpg,face,,,,,1,8,20,8,,,,,,,,,,,,,,,,,10.53231317900645,None,10.53231317900645,None,10.53231317900645,None,,,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2218,reactive_intentional_encoding_looped,3.2.4,59.792529251163955,
,,,,,,,,,,10,images/bench_park.png,images/gwen_stefani_c.jpg,face,,,,,1,9,21,9,,,,,,,,,,,,,,,,,10.623996773996623,None,10.623996773996623,None,10.623996773996623,None,,,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2218,reactive_intentional_encoding_looped,3.2.4,59.792529251163955,
,,,,,,,,,,11,images/bib.png,images/hillary_clinton_a.jpg,face,,,,,1,10,22,10,,,,,,,,,,,,,,,,,10.726309852005215,None,10.726309852005215,None,10.726309852005215,None,,,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2218,reactive_intentional_encoding_looped,3.2.4,59.792529251163955,
,,,,,,,,,,12,images/bird_parrot.png,images/jackie_kennedy_a.jpg,face,,,,,1,11,23,11,,,,,,,,,,,,,,,,,10.816119413997512,None,10.816119413997512,None,10.816119413997512,None,,,,,,,,,,,,,,,,,,001,,,2020_Jun_02_2218,reactive_intentional_encoding_looped,3.2.4,59.792529251163955,
"Great job! Your memory for each image pair will now be tested. You will first see one image on the computer screen, like below. You will be asked to bring to mind the associated image pair.",Press space to continue!,instruction_images/jessica_alba.jpg,None,None,None,0,0.3,0.0,-0.4,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,10.991526197001804,None,10.991526197001804,None,space,6.658794548988226,11.24127198100905,None,10.991526197001804,None,10.991526197001804,None,10.991526197001804,None,10.991526197001804,None,,001,,,2020_Jun_02_2218,reactive_intentional_encoding_looped,3.2.4,59.792529251163955,
"Immediately after, you will be asked to select which image was associated with the one on the screen.",Press space to continue!,instruction_images/jessica_alba.jpg,None,None,None,0,0.3,0.0,-0.4,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,18.012153882998973,None,18.012153882998973,None,space,9.079773631994613,18.305973538997932,None,18.012153882998973,None,18.012153882998973,None,18.012153882998973,None,18.012153882998973,None,,001,,,2020_Jun_02_2218,reactive_intentional_encoding_looped,3.2.4,59.792529251163955,
