instructions1,Instructions2,Image1,Image2,Image3,Image_4,position_1x,position_1y,position_2x,position_2y,J_key,K_key,L_key,trial,image_a,image_b,category_b,instruction_intentional_encoding.thisRepN,instruction_intentional_encoding.thisTrialN,instruction_intentional_encoding.thisN,instruction_intentional_encoding.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,text.started,text.stopped,instructions_text2.started,instructions_text2.stopped,response.keys,response.rt,response.started,response.stopped,image1.started,image1.stopped,image2.started,image2.stopped,a_image.started,a_image.stopped,b_image.started,b_image.stopped,text_12.started,text_12.stopped,text_3.started,text_3.stopped,text_4.started,text_4.stopped,image_3.started,image_3.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,text_5.started,text_5.stopped,text_8.started,text_8.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,image.started,image.stopped,image_2.started,image_2.stopped,image_5.started,image_5.stopped,image_6.started,image_6.stopped,K.started,K.stopped,L.started,L.stopped,J.started,J.stopped,participant,sex,age,,date,expName,psychopyVersion,frameRate,
Welcome to the memory experiment!,Press space to continue!,None,None,None,None,0,0.3,0.0,-0.4,None,None,None,,,,,0,0,0,0,,,,,,,,,,,,,9.540273827005876,None,9.540273827005876,None,space,1.0338041399954818,9.540273827005876,None,9.540273827005876,None,9.540273827005876,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,001,,,2020_Jun_04_1625,reactive_intentional_encoding_looped,3.2.4,59.63097952640513,
"On each trial of this task, you will see two images on the left and right side of the computer screen, like this.",Press space to continue!,instruction_images/jessica_alba.jpg,instruction_images/oldBook.png,None,None,0,0.3,0.0,-0.4,None,None,None,,,,,0,1,1,1,,,,,,,,,,,,,11.034690727014095,None,11.034690727014095,None,space,1.8240409689897206,11.034690727014095,None,11.034690727014095,None,11.034690727014095,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,001,,,2020_Jun_04_1625,reactive_intentional_encoding_looped,3.2.4,59.63097952640513,
Your job is to memorize that these images  go together. You can use any strategy to remember this.,Press space to continue!,instruction_images/jessica_alba.jpg,instruction_images/oldBook.png,None,None,0,0.3,0.0,-0.4,None,None,None,,,,,0,2,2,2,,,,,,,,,,,,,13.005929174018092,None,13.005929174018092,None,space,1.5007413550047204,13.005929174018092,None,13.005929174018092,None,13.005929174018092,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,001,,,2020_Jun_04_1625,reactive_intentional_encoding_looped,3.2.4,59.63097952640513,
"For example, you could rehearse them in your memory, or link them through a story.",Press space to continue!,instruction_images/jessica_alba.jpg,instruction_images/oldBook.png,None,None,0,0.3,0.0,-0.4,None,None,None,,,,,0,3,3,3,,,,,,,,,,,,,14.654744213010417,None,14.654744213010417,None,space,0.9180373330018483,14.654744213010417,None,14.654744213010417,None,14.654744213010417,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,001,,,2020_Jun_04_1625,reactive_intentional_encoding_looped,3.2.4,59.63097952640513,
It's important that you remember that these images go together. Your memory will later be tested. ,Press space to continue!,instruction_images/jessica_alba.jpg,instruction_images/oldBook.png,None,None,0,0.3,0.0,-0.4,None,None,None,,,,,0,4,4,4,,,,,,,,,,,,,15.705258891015546,None,15.705258891015546,None,space,0.6793478170002345,15.705258891015546,None,15.705258891015546,None,15.705258891015546,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,001,,,2020_Jun_04_1625,reactive_intentional_encoding_looped,3.2.4,59.63097952640513,
"Each pair of images will only last on the screen for a few sceonds, so pay attention!",Press space to continue!,instruction_images/jessica_alba.jpg,instruction_images/oldBook.png,None,None,0,0.3,0.0,-0.4,None,None,None,,,,,0,5,5,5,,,,,,,,,,,,,16.518676720006624,None,16.518676720006624,None,space,0.8119321519916411,16.518676720006624,None,16.518676720006624,None,16.518676720006624,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,001,,,2020_Jun_04_1625,reactive_intentional_encoding_looped,3.2.4,59.63097952640513,
Get ready to see a series of image pairs! ,Press space to continue!,instruction_images/jessica_alba.jpg,instruction_images/oldBook.png,None,None,0,0.3,0.0,-0.4,None,None,None,,,,,0,6,6,6,,,,,,,,,,,,,17.466511792008532,None,17.466511792008532,None,space,0.9620841050054878,17.466511792008532,None,17.466511792008532,None,17.466511792008532,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,001,,,2020_Jun_04_1625,reactive_intentional_encoding_looped,3.2.4,59.63097952640513,
"When you're ready to start, press space!",None,None,None,None,None,0,0.0,None,None,None,None,None,,,,,0,7,7,7,,,,,,,,,,,,,18.533420699008275,None,18.533420699008275,None,space,0.9472661440086085,18.533420699008275,None,18.533420699008275,None,18.533420699008275,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,001,,,2020_Jun_04_1625,reactive_intentional_encoding_looped,3.2.4,59.63097952640513,
,,,,,,,,,,,,,1,images/flipflopsBlue.png,images/amy_poehler_c.jpg,face,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,19.56737460999284,None,19.56737460999284,None,19.56737460999284,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,001,,,2020_Jun_04_1625,reactive_intentional_encoding_looped,3.2.4,59.63097952640513,
,,,,,,,,,,,,,2,images/bag_gift.png,images/bill_gates_a.jpg,face,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,19.683641456009354,None,19.683641456009354,None,19.683641456009354,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,001,,,2020_Jun_04_1625,reactive_intentional_encoding_looped,3.2.4,59.63097952640513,
,,,,,,,,,,,,,3,images/ball_8.png,images/courtney_cox_c.jpg,face,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,19.783814238006016,None,19.783814238006016,None,19.783814238006016,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,001,,,2020_Jun_04_1625,reactive_intentional_encoding_looped,3.2.4,59.63097952640513,
,,,,,,,,,,,,,4,images/ball_baseball.png,images/dakota_fanning_c.jpg,face,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,19.883797157992376,None,19.883797157992376,None,19.883797157992376,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,001,,,2020_Jun_04_1625,reactive_intentional_encoding_looped,3.2.4,59.63097952640513,
,,,,,,,,,,,,,5,images/balloon.jpg,images/drew_barrymore_c.jpg,face,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,19.973974722990533,None,19.973974722990533,None,19.973974722990533,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,001,,,2020_Jun_04_1625,reactive_intentional_encoding_looped,3.2.4,59.63097952640513,
,,,,,,,,,,,,,6,images/bandage.jpg,images/ellen_degeneres_b.jpg,face,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,20.066136287990957,None,20.066136287990957,None,20.066136287990957,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,001,,,2020_Jun_04_1625,reactive_intentional_encoding_looped,3.2.4,59.63097952640513,
,,,,,,,,,,,,,7,images/barrel.jpg,images/emma_stone.jpg,face,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,20.166218853992177,None,20.166218853992177,None,20.166218853992177,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,001,,,2020_Jun_04_1625,reactive_intentional_encoding_looped,3.2.4,59.63097952640513,
,,,,,,,,,,,,,8,images/bathrobe.png,images/emma_watson.jpg,face,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,20.257363022014033,None,20.257363022014033,None,20.257363022014033,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,001,,,2020_Jun_04_1625,reactive_intentional_encoding_looped,3.2.4,59.63097952640513,
,,,,,,,,,,,,,9,images/beetle.png,images/george_clooney_a.jpg,face,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,20.366802748001646,None,20.366802748001646,None,20.366802748001646,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,001,,,2020_Jun_04_1625,reactive_intentional_encoding_looped,3.2.4,59.63097952640513,
,,,,,,,,,,,,,10,images/bench_park.png,images/gwen_stefani_c.jpg,face,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,20.483565545990132,None,20.483565545990132,None,20.483565545990132,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,001,,,2020_Jun_04_1625,reactive_intentional_encoding_looped,3.2.4,59.63097952640513,
,,,,,,,,,,,,,11,images/bib.png,images/hillary_clinton_a.jpg,face,,,,,0,10,10,10,,,,,,,,,,,,,,,,,,,,,20.584412102994975,None,20.584412102994975,None,20.584412102994975,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,001,,,2020_Jun_04_1625,reactive_intentional_encoding_looped,3.2.4,59.63097952640513,
,,,,,,,,,,,,,12,images/bird_parrot.png,images/jackie_kennedy_a.jpg,face,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,,,,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,001,,,2020_Jun_04_1625,reactive_intentional_encoding_looped,3.2.4,59.63097952640513,
,,,,,,,,,,,,,1,images/flipflopsBlue.png,images/amy_poehler_c.jpg,face,,,,,1,0,12,0,,,,,,,,,,,,,,,,,,,,,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,001,,,2020_Jun_04_1625,reactive_intentional_encoding_looped,3.2.4,59.63097952640513,
,,,,,,,,,,,,,2,images/bag_gift.png,images/bill_gates_a.jpg,face,,,,,1,1,13,1,,,,,,,,,,,,,,,,,,,,,20.88293469400378,None,20.88293469400378,None,20.88293469400378,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,001,,,2020_Jun_04_1625,reactive_intentional_encoding_looped,3.2.4,59.63097952640513,
,,,,,,,,,,,,,3,images/ball_8.png,images/courtney_cox_c.jpg,face,,,,,1,2,14,2,,,,,,,,,,,,,,,,,,,,,20.983938029006822,None,20.983938029006822,None,20.983938029006822,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,001,,,2020_Jun_04_1625,reactive_intentional_encoding_looped,3.2.4,59.63097952640513,
,,,,,,,,,,,,,4,images/ball_baseball.png,images/dakota_fanning_c.jpg,face,,,,,1,3,15,3,,,,,,,,,,,,,,,,,,,,,21.07439555399469,None,21.07439555399469,None,21.07439555399469,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,001,,,2020_Jun_04_1625,reactive_intentional_encoding_looped,3.2.4,59.63097952640513,
,,,,,,,,,,,,,5,images/balloon.jpg,images/drew_barrymore_c.jpg,face,,,,,1,4,16,4,,,,,,,,,,,,,,,,,,,,,21.156229375017574,None,21.156229375017574,None,21.156229375017574,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,001,,,2020_Jun_04_1625,reactive_intentional_encoding_looped,3.2.4,59.63097952640513,
,,,,,,,,,,,,,6,images/bandage.jpg,images/ellen_degeneres_b.jpg,face,,,,,1,5,17,5,,,,,,,,,,,,,,,,,,,,,21.266081033012597,None,21.266081033012597,None,21.266081033012597,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,001,,,2020_Jun_04_1625,reactive_intentional_encoding_looped,3.2.4,59.63097952640513,
,,,,,,,,,,,,,7,images/barrel.jpg,images/emma_stone.jpg,face,,,,,1,6,18,6,,,,,,,,,,,,,,,,,,,,,21.3675191210059,None,21.3675191210059,None,21.3675191210059,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,001,,,2020_Jun_04_1625,reactive_intentional_encoding_looped,3.2.4,59.63097952640513,
,,,,,,,,,,,,,8,images/bathrobe.png,images/emma_watson.jpg,face,,,,,1,7,19,7,,,,,,,,,,,,,,,,,,,,,21.455562004994135,None,21.455562004994135,None,21.455562004994135,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,001,,,2020_Jun_04_1625,reactive_intentional_encoding_looped,3.2.4,59.63097952640513,
,,,,,,,,,,,,,9,images/beetle.png,images/george_clooney_a.jpg,face,,,,,1,8,20,8,,,,,,,,,,,,,,,,,,,,,21.556346844008658,None,21.556346844008658,None,21.556346844008658,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,001,,,2020_Jun_04_1625,reactive_intentional_encoding_looped,3.2.4,59.63097952640513,
,,,,,,,,,,,,,10,images/bench_park.png,images/gwen_stefani_c.jpg,face,,,,,1,9,21,9,,,,,,,,,,,,,,,,,,,,,21.66734529400128,None,21.66734529400128,None,21.66734529400128,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,001,,,2020_Jun_04_1625,reactive_intentional_encoding_looped,3.2.4,59.63097952640513,
,,,,,,,,,,,,,11,images/bib.png,images/hillary_clinton_a.jpg,face,,,,,1,10,22,10,,,,,,,,,,,,,,,,,,,,,21.767211122991284,None,21.767211122991284,None,21.767211122991284,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,001,,,2020_Jun_04_1625,reactive_intentional_encoding_looped,3.2.4,59.63097952640513,
,,,,,,,,,,,,,12,images/bird_parrot.png,images/jackie_kennedy_a.jpg,face,,,,,1,11,23,11,,,,,,,,,,,,,,,,,,,,,21.954636784998,None,21.954636784998,None,21.954636784998,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,001,,,2020_Jun_04_1625,reactive_intentional_encoding_looped,3.2.4,59.63097952640513,
Great job! Now it's time for the memory test. We willl see how well you remember the pairs.,Press space to continue!,None,None,None,None,0,0.3,0.0,-0.4,None,None,None,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,22.037215107004158,None,22.037215107004158,None,22.037215107004158,None,space,2.710291021008743,22.0676327770052,None,,,,,,,,,,,,,,,,,,,,,,,k,001,,,2020_Jun_04_1625,reactive_intentional_encoding_looped,3.2.4,59.63097952640513,
You will first see one image on the computer screen. Try to bring to mind the associated image pair.,Press space to continue!,instruction_images/jessica_alba.jpg,None,None,None,0,0.3,0.0,-0.4,None,None,None,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,24.8665671130002,None,24.8665671130002,None,24.8665671130002,None,space,1.6922157199878711,24.90784132099361,None,,,,,,,,,,,,,,,,,,,,,,,k,001,,,2020_Jun_04_1625,reactive_intentional_encoding_looped,3.2.4,59.63097952640513,
"In this situation, you would try to imagine the book.",Press space to continue!,instruction_images/jessica_alba.jpg,None,None,None,0,0.3,0.0,-0.4,J,K,L,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,26.666214636992663,None,26.666214636992663,None,26.666214636992663,None,space,1.2151037600124255,26.700798942998517,None,,,,,,,,,,,,,,,,,,,,,,,k,001,,,2020_Jun_04_1625,reactive_intentional_encoding_looped,3.2.4,59.63097952640513,
"After you see one of the images, you will see three other images. Try to select the correct image pair.",Press space to continue!,instruction_images/jessica_alba.jpg,instruction_images/oldBook.png,instruction_images/oldBook.png,instruction_images/oldBook.png,0,0.3,0.0,-0.4,J,K,L,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.10063704199274,None,28.10063704199274,None,space,4.808225993998349,28.348893571994267,None,28.10063704199274,None,28.10063704199274,None,28.10063704199274,None,28.10063704199274,None,28.10063704199274,None,28.10063704199274,None,28.10063704199274,None,k,001,,,2020_Jun_04_1625,reactive_intentional_encoding_looped,3.2.4,59.63097952640513,
