Trial,ImageA,ImageB,ImageC,CategoryB,ListNum
1,images/sundae_banana.jpg,images/kristen_stewart.jpg,images/partyDress.png,object-face,1
2,images/drill.jpg,images/iguazu_falls_b.jpg,images/notepad.jpg,object-scene,1
3,images/snorkle.jpg,images/cn_tower_b.jpg,images/paddle ball.jpg,object-scene,1
4,images/eyeMask.jpg,images/queen_elizabeth_a.jpg,images/paper towel.jpg,object-face,1
5,images/quartz.png,images/jackie_kennedy_a.jpg,images/match.png,object-face,1
6,images/shoe_pumps.jpg,images/flatiron_building_b.jpg,images/paddle.png,object-scene,1
7,images/shield_antique.png,images/neil_patrick_harris.jpg,images/pacifier.png,object-face,1
8,images/gametable_airhockey.png,images/jamie_foxx_b.jpg,images/net_butterfly.jpg,object-face,1
9,images/donutFloaty.jpg,images/times_square_b.jpg,images/origamiPaper.png,object-scene,1
10,images/ball_baseball.png,images/machu_picchu_c.jpg,images/worldmap.png,object-scene,1
11,images/carton_eggs.jpg,images/gaudi_cathedral_c.jpg,images/pailGarden.jpg,object-scene,1
12,images/bandage.jpg,images/courtney_cox_c.jpg,images/pan_muffin.png,object-face,1
13,images/flashlight.png,images/gwen_stefani_c.jpg,images/mask_hockeygoalie.png,object-face,2
14,images/ball_8.png,images/serengeti_c.jpg,images/motorcycle.png,object-scene,2
15,images/castle_sand.png,images/great_wall_of_china_c.jpg,images/skates.png,object-scene,2
16,images/fuzzydice.jpg,images/waikiki_c.jpg,images/pen.png,object-scene,2
17,images/flipflopsBlue.png,images/arches_national_park_a.jpg,images/noisemaker.jpg,object-scene,2
18,images/mannequin.jpg,images/jennifer_aniston_a.jpg,images/wreath.png,object-face,2
19,images/egg_easter.jpg,images/neuschwanstein_castle_c.jpg,images/peppermill.png,object-scene,2
20,images/boat_sail.png,images/mark_zuckerberg_c.jpg,images/megaphone.png,object-face,2
21,images/balloon.jpg,images/dakota_fanning_c.jpg,images/outhouse.png,object-face,2
22,images/scooter.png,images/golden_gate_bridge_b.jpg,images/mop.png,object-scene,2
23,images/portapotty.png,images/oprah_b.jpg,images/package.png,object-face,2
24,images/bathrobe.png,images/james_franco_c.jpg,images/necklace_pearl.jpg,object-face,2
25,images/guitar_electric.png,images/tower_of_pisa_c.jpg,images/mousepad.png,object-scene,3
26,images/chain_rusty.png,images/george_clooney_a.jpg,images/cinnamonroll.png,object-face,3
27,images/barrel.jpg,images/grand_canyon_c.jpg,images/pajamas.png,object-scene,3
28,images/puzzlepiece.png,images/emma_stone.jpg,images/oven.png,object-face,3
29,images/ring_diamond.png,images/drew_barrymore_c.jpg,images/mask_black.jpg,object-face,3
30,images/goggles_swim.png,images/acropolis_c.jpg,images/clock_digital.png,object-scene,3
31,images/pants_firefighter.jpg,images/ellen_degeneres_b.jpg,images/soap.png,object-face,3
32,images/fan.png,images/katy_perry.jpg,images/teddybear_brown.jpg,object-face,3
33,images/dog_toy.png,images/eiffel_tower_c.jpg,images/mitten.png,object-scene,3
34,images/bag_gift.png,images/hillary_clinton_a.jpg,images/pants.png,object-face,3
35,images/flute_wooden.jpg,images/stonehenge_b.jpg,images/stroller.jpg,object-scene,3
36,images/glasses_sun.png,images/grand_tetons_a.jpg,images/ruler_triangle.png,object-scene,3
37,images/skirt.jpg,images/glacier_national_park_c.jpg,images/paintcan.jpg,object-scene,4
38,images/drum.png,images/bill_gates_a.jpg,images/toyTrain.png,object-face,4
39,images/firehydrant.png,images/giants_causeway_b.jpg,images/rope_skipping.png,object-scene,4
40,images/socks_winter.png,images/emma_watson.jpg,images/napkin_ring.png,object-face,4
41,images/champagne.jpg,images/joshua_tree_c.jpg,images/watergun.png,object-scene,4
42,images/feather.png,images/giza_pyramids_c.jpg,images/pencilCase.png,object-scene,4
43,images/bib.png,images/empire_state_building_a.jpg,images/paddle_bread.png,object-scene,4
44,images/chest_toys.png,images/forbidden_city_c.jpg,images/notebook_black.png,object-scene,4
45,images/diving_board.jpg,images/michelle_obama_a.jpg,images/microwave.png,object-face,4
46,images/figurine_ballerina.jpg,images/julia_roberts_c.jpg,images/newspaper_stack.png,object-face,4
47,images/checkers_board.png,images/jimmy_fallon.jpg,images/mechanic.jpg,object-face,4
48,images/milk_shake.jpg,images/amy_poehler_c.jpg,images/mug.png,object-face,4